1,0,162.06854248046875
1,10,160.52989196777344
1,20,157.9479217529297
1,30,148.88975524902344
1,40,127.25979614257812
1,50,89.49313354492188
1,60,69.27529907226562
1,70,67.00355529785156
1,80,64.79061889648438
1,90,64.18925476074219
1,100,57.74854278564453
1,110,59.8198356628418
1,120,57.25198745727539
1,130,56.885658264160156
1,140,55.16477966308594
1,150,55.061161041259766
1,160,55.39253616333008
1,170,52.51601791381836
1,180,57.111202239990234
1,190,55.85831832885742
1,200,53.52580642700195
1,210,49.340179443359375
1,220,50.49890899658203
1,230,50.15510177612305
1,240,49.11178970336914
1,250,50.03561019897461
1,260,48.542057037353516
1,270,49.509613037109375
1,280,47.98735427856445
1,290,48.99509048461914
1,300,47.79993438720703
1,310,47.97454071044922
1,320,44.81280517578125
1,330,46.28627395629883
1,340,46.92477035522461
1,350,44.768978118896484
1,360,44.686614990234375
1,370,43.86850357055664
1,380,46.59821319580078
1,390,46.756744384765625
1,400,45.39682388305664
1,410,45.56155776977539
1,420,44.79180908203125
1,430,45.11091613769531
1,440,43.680667877197266
1,450,45.573570251464844
1,460,41.8574104309082
2,0,43.71179962158203
2,10,45.76009750366211
2,20,44.89655685424805
2,30,43.61884307861328
2,40,43.28620147705078
2,50,44.72880935668945
2,60,43.12828063964844
2,70,43.54469680786133
2,80,43.07114028930664
2,90,41.737667083740234
2,100,42.87589645385742
2,110,40.46057891845703
2,120,41.28097152709961
2,130,41.823036193847656
2,140,43.128849029541016
2,150,40.47275161743164
2,160,42.99099349975586
2,170,41.242008209228516
2,180,41.81196975708008
2,190,40.75039291381836
2,200,42.2403678894043
2,210,41.572235107421875
2,220,38.06671142578125
2,230,41.317100524902344
2,240,39.118438720703125
2,250,40.73894500732422
2,260,39.21183776855469
2,270,40.87342834472656
2,280,39.803672790527344
2,290,40.00603485107422
2,300,38.54465103149414
2,310,39.993473052978516
2,320,40.301727294921875
2,330,40.41463851928711
2,340,39.183074951171875
2,350,38.579933166503906
2,360,37.74498748779297
2,370,38.341896057128906
2,380,40.431217193603516
2,390,40.945594787597656
2,400,37.3126220703125
2,410,38.379154205322266
2,420,37.378238677978516
2,430,38.30984878540039
2,440,38.81209182739258
2,450,37.923133850097656
2,460,37.96186447143555
3,0,38.58977508544922
3,10,37.463340759277344
3,20,38.16448211669922
3,30,37.4647331237793
3,40,38.20084762573242
3,50,35.40153503417969
3,60,36.62517547607422
3,70,37.35184860229492
3,80,35.9685173034668
3,90,35.6133918762207
3,100,37.28096389770508
3,110,36.59743118286133
3,120,38.74128723144531
3,130,38.21965026855469
3,140,35.075382232666016
3,150,35.42331314086914
3,160,35.733577728271484
3,170,37.142051696777344
3,180,34.19923400878906
3,190,35.49788284301758
3,200,32.945003509521484
3,210,35.55215072631836
3,220,37.52287292480469
3,230,35.66454315185547
3,240,35.917354583740234
3,250,32.02067184448242
3,260,35.78567886352539
3,270,33.56657409667969
3,280,33.965118408203125
3,290,32.94266128540039
3,300,34.80049133300781
3,310,35.29001998901367
3,320,34.95305252075195
3,330,35.01243591308594
3,340,35.460960388183594
3,350,33.40968322753906
3,360,31.75555992126465
3,370,34.552452087402344
3,380,34.881813049316406
3,390,34.76302719116211
3,400,32.2334098815918
3,410,32.9254035949707
3,420,32.35295867919922
3,430,34.12372589111328
3,440,33.25973892211914
3,450,34.324607849121094
3,460,32.092979431152344
4,0,34.00773239135742
4,10,33.662906646728516
4,20,32.9829216003418
4,30,32.852481842041016
4,40,32.631996154785156
4,50,34.86380386352539
4,60,32.778038024902344
4,70,33.50641632080078
4,80,33.89915084838867
4,90,32.51748275756836
4,100,34.584041595458984
4,110,33.484130859375
4,120,34.15184783935547
4,130,34.14207077026367
4,140,34.3720588684082
4,150,29.78998374938965
4,160,31.1859130859375
4,170,30.731788635253906
4,180,31.39109230041504
4,190,32.50333023071289
4,200,33.20801544189453
4,210,31.913705825805664
4,220,33.54384994506836
4,230,31.717342376708984
4,240,34.0052604675293
4,250,31.768260955810547
