0,0,1.4177393913269043,1.324734091758728,2.3257105350494385
0,100,0.7314497828483582,2.226656436920166,1.309741735458374
0,200,0.9735386371612549,1.636588215827942,0.3806760907173157
0,300,1.1221916675567627,1.3315331935882568,0.11527601629495621
0,400,0.8975933790206909,1.1055867671966553,0.020052816718816757
0,500,1.1523288488388062,1.168465256690979,0.02240225300192833
0,600,1.1281989812850952,1.18991219997406,0.03200056776404381
0,700,1.2495437860488892,0.8613119125366211,0.02193526178598404
0,800,1.1222273111343384,1.3005378246307373,0.015493467450141907
0,900,1.346195936203003,1.228277325630188,0.023993175476789474
1,0,1.2696040868759155,1.1112654209136963,0.017555955797433853
1,100,1.2906029224395752,1.224797248840332,0.008378222584724426
1,200,1.4364925622940063,0.6746611595153809,0.013673342764377594
1,300,1.1829732656478882,1.0666817426681519,0.02690553292632103
1,400,1.1254522800445557,1.2899887561798096,0.06695917248725891
1,500,1.3316551446914673,0.8572872281074524,0.0415816530585289
1,600,1.049406886100769,1.4103227853775024,0.0012218356132507324
1,700,1.3228423595428467,0.928618848323822,0.042387865483760834
1,800,1.12894868850708,1.1170648336410522,0.042371563613414764
1,900,1.0701087713241577,1.7030682563781738,0.0010638460516929626
2,0,1.4795504808425903,0.7475383281707764,0.013999581336975098
2,100,1.5677998065948486,2.6922202110290527,0.02442958578467369
2,200,0.9349254369735718,2.708641529083252,0.022029265761375427
2,300,1.3841123580932617,2.5171260833740234,0.004220571368932724
2,400,0.5422864556312561,2.5638790130615234,0.037329062819480896
2,500,0.7992764711380005,1.8817782402038574,0.04157339781522751
2,600,0.7498139142990112,1.7101843357086182,0.018660426139831543
2,700,1.0354278087615967,1.8956490755081177,0.0030325911939144135
2,800,0.7655774354934692,1.483096957206726,0.003733426332473755
2,900,0.9925240278244019,1.232865333557129,0.01810700073838234
3,0,0.6837794780731201,2.4362735748291016,0.014335930347442627
3,100,1.3619989156723022,2.5950403213500977,0.01129959523677826
3,200,0.9788693189620972,2.6055688858032227,0.018227599561214447
3,300,0.8296247124671936,2.550950288772583,0.00023452937602996826
3,400,1.7690922021865845,3.5233383178710938,0.03329065442085266
3,500,0.8986101746559143,3.258094072341919,0.03101351112127304
3,600,0.7662167549133301,3.7425384521484375,0.0015870332717895508
3,700,1.2160662412643433,4.3420891761779785,0.0010028406977653503
3,800,0.5194185376167297,2.42227840423584,0.005618482828140259
3,900,0.4805864095687866,3.89585542678833,0.01966414600610733
4,0,1.0149763822555542,2.6349244117736816,0.08223680406808853
4,100,0.6235344409942627,1.8092052936553955,0.006265714764595032
4,200,0.6952053308486938,1.686423420906067,0.0008749738335609436
4,300,0.8177859783172607,1.353977918624878,0.020837977528572083
4,400,0.535565972328186,2.797417640686035,0.00821811705827713
4,500,0.8275092840194702,2.0480990409851074,0.005656242370605469
4,600,0.5702424645423889,2.2402498722076416,0.030329488217830658
4,700,0.9830731749534607,1.4882162809371948,0.007419168949127197
4,800,0.6078829169273376,2.9508185386657715,0.001616552472114563
4,900,2.252793312072754,1.6879833936691284,0.0031264498829841614
5,0,0.3512822985649109,3.2744088172912598,0.09694980829954147
5,100,0.720386266708374,3.113938808441162,0.00028192251920700073
5,200,0.5220551490783691,5.105145454406738,0.04362855851650238
5,300,0.378743052482605,3.7928600311279297,0.1856798529624939
5,400,0.385812908411026,3.27150297164917,0.0014677494764328003
5,500,0.7473978996276855,1.7382441759109497,0.006199520081281662
5,600,0.21212723851203918,2.4373230934143066,0.004879660904407501
5,700,0.6555158495903015,2.3185532093048096,0.0026455819606781006
5,800,0.3160446286201477,3.059532880783081,0.00896655023097992
5,900,3.212101697921753,2.33413028717041,0.0005546808242797852
6,0,0.6008309125900269,3.236265182495117,0.0023941770195961
6,100,0.509020984172821,3.9620018005371094,0.008005455136299133
6,200,0.8377054929733276,3.961343288421631,0.0023135393857955933
6,300,0.1660611629486084,2.908158779144287,0.010924823582172394
6,400,0.3110309839248657,4.478087902069092,0.0010663345456123352
6,500,0.46405845880508423,4.269305229187012,0.002500012516975403
6,600,0.13589133322238922,1.4263534545898438,0.007329881191253662
6,700,0.6315546035766602,2.447429895401001,0.0003483816981315613
6,800,0.5869176387786865,2.064276933670044,0.00824478268623352
6,900,0.45031437277793884,2.305427312850952,0.0007789582014083862
7,0,0.47302064299583435,2.2888174057006836,0.002791687846183777
7,100,0.6945575475692749,5.305825233459473,0.0030844584107398987
7,200,0.7584357261657715,2.537856340408325,0.0009246468544006348
7,300,0.05640209838747978,4.542701721191406,0.002201646566390991
7,400,0.21239160001277924,2.984797477722168,0.012125015258789062
7,500,0.47220197319984436,2.6273434162139893,0.018896212801337242
7,600,0.09149258583784103,4.003340244293213,0.0026336461305618286
7,700,2.6979079246520996,2.1897387504577637,0.0193476602435112
7,800,0.27928951382637024,1.8847322463989258,0.0012077540159225464
7,900,0.18405568599700928,3.4588284492492676,0.006110481917858124
8,0,0.949584424495697,1.2667677402496338,1.3485550880432129e-05
8,100,0.48458778858184814,1.817673683166504,0.010805338621139526
8,200,0.1564210206270218,3.3565151691436768,0.018870972096920013
8,300,0.3773178160190582,2.207726001739502,0.0006251707673072815
8,400,0.17534798383712769,3.840092182159424,0.0020350366830825806
8,500,0.29777273535728455,3.3574938774108887,0.012116238474845886
8,600,0.14513814449310303,3.213198661804199,0.0004184842109680176
8,700,0.07992516458034515,3.6054892539978027,0.0021909773349761963
8,800,0.3125320076942444,1.4365222454071045,0.058480456471443176
8,900,0.049715444445610046,3.8845081329345703,0.008061051368713379
9,0,0.6243811249732971,5.702918529510498,0.005566783249378204
9,100,0.42202168703079224,4.969452857971191,0.001946382224559784
9,200,3.0368356704711914,2.586531162261963,0.0006727427244186401
9,300,0.30818963050842285,3.2532927989959717,0.01626347005367279
9,400,0.34086987376213074,2.664421796798706,0.007089763879776001
9,500,0.23026570677757263,4.183658599853516,0.0021939799189567566
9,600,0.35527530312538147,5.266655445098877,0.021184824407100677
9,700,0.2521427571773529,4.698575019836426,0.07540924102067947
9,800,0.5746802091598511,4.334268093109131,0.029517240822315216
9,900,0.571182131767273,2.890850782394409,0.0003405064344406128
10,0,0.11037459224462509,6.370009899139404,0.0003437548875808716
10,100,0.6769132614135742,3.3497114181518555,0.05244516581296921
10,200,0.4374353289604187,4.313259124755859,0.0003396570682525635
10,300,0.1203843355178833,4.659463882446289,0.05240665748715401
10,400,0.7712974548339844,0.6905571222305298,0.00016092509031295776
10,500,0.9187925457954407,7.327320575714111,0.06518184393644333
10,600,0.5405075550079346,1.6340751647949219,0.0005376636981964111
10,700,0.1719435304403305,3.355349540710449,0.056238338351249695
10,800,0.3363979458808899,3.0429437160491943,0.0013192594051361084
10,900,0.27159351110458374,4.849076271057129,0.004681147634983063
11,0,0.14185242354869843,2.971369504928589,0.001135602593421936
11,100,0.49713990092277527,2.644528388977051,0.03652828931808472
11,200,0.21073517203330994,3.3457412719726562,0.0025632530450820923
11,300,1.2355475425720215,2.3569846153259277,0.01252938061952591
11,400,0.269632488489151,6.269567489624023,0.12340293824672699
11,500,0.11894334852695465,4.099221229553223,0.0018696337938308716
11,600,0.1657361388206482,2.725951671600342,0.0014140456914901733
11,700,1.1991124153137207,0.952397346496582,0.0036689341068267822
11,800,0.18267059326171875,3.6832807064056396,0.0034311190247535706
11,900,0.28211063146591187,3.1617112159729004,0.008476153016090393
12,0,0.8391721248626709,8.806427955627441,0.1809527575969696
12,100,0.01853497326374054,5.387685775756836,0.0003506988286972046
12,200,0.4262024760246277,2.9376235008239746,0.0013264641165733337
12,300,0.2575943171977997,5.627481460571289,0.0007792562246322632
12,400,0.2064346969127655,6.39499044418335,0.0070806220173835754
12,500,0.33512449264526367,3.2109451293945312,0.00551702082157135
12,600,0.2989972233772278,2.5912837982177734,0.00178489089012146
12,700,1.3396632671356201,6.8824462890625,0.007255002856254578
12,800,2.032996654510498,3.351229190826416,0.021250560879707336
12,900,0.103785440325737,5.1756391525268555,0.0006041377782821655
13,0,0.338032990694046,2.817686080932617,0.006279736757278442
13,100,0.3195644021034241,6.168902397155762,0.002883829176425934
13,200,0.47178366780281067,2.2596285343170166,0.024751033633947372
13,300,0.16293594241142273,5.166029930114746,0.006549075245857239
13,400,1.3593953847885132,10.92481517791748,0.004160761833190918
13,500,0.14507904648780823,5.21391487121582,0.004071146249771118
13,600,0.24290192127227783,3.4858336448669434,0.0002955794334411621
13,700,0.18981418013572693,3.9094507694244385,0.017653584480285645
13,800,0.09388476610183716,4.623138427734375,0.025169260799884796
13,900,0.13505995273590088,4.341541767120361,0.0023410171270370483
14,0,0.2635003924369812,3.529580593109131,0.00044943392276763916
14,100,0.24891673028469086,4.026589393615723,0.009946629405021667
14,200,0.15276680886745453,3.5583815574645996,0.0014938339591026306
14,300,0.48135536909103394,2.745030403137207,0.004419103264808655
14,400,0.4034596085548401,2.201319456100464,0.00566883385181427
14,500,0.16151180863380432,3.3479416370391846,0.028055235743522644
14,600,0.1891174465417862,4.3929123878479,0.0014928430318832397
14,700,0.07038531452417374,5.236602306365967,0.034669019281864166
14,800,0.05732518807053566,5.330448627471924,4.9114227294921875e-05
14,900,1.1504838466644287,1.930671215057373,0.0001782625913619995
15,0,0.12180863320827484,3.3174757957458496,0.0012926161289215088
15,100,1.109332799911499,7.639326572418213,0.05293150246143341
15,200,0.28180116415023804,4.786908149719238,0.0005702078342437744
15,300,0.12507081031799316,4.78373908996582,0.0102376788854599
15,400,0.2734437584877014,3.575026750564575,0.00047084689140319824
15,500,0.06808318942785263,4.619297981262207,0.001694902777671814
15,600,0.2256585955619812,2.6325645446777344,0.02177055925130844
15,700,0.06003348529338837,5.272273540496826,0.0020919963717460632
15,800,0.29006227850914,3.6308045387268066,0.008649267256259918
15,900,0.170284703373909,2.4607529640197754,0.011896856129169464
16,0,0.30586928129196167,3.9528350830078125,0.015234537422657013
16,100,0.34782570600509644,5.533241271972656,0.0031922608613967896
16,200,0.03791242092847824,5.582643508911133,0.04324148967862129
16,300,0.39233171939849854,3.6491880416870117,0.028849489986896515
16,400,0.13762013614177704,4.499002456665039,0.00011868774890899658
16,500,0.060205839574337006,4.515805721282959,0.0018658190965652466
16,600,0.11411343514919281,5.757742881774902,0.008712835609912872
16,700,0.11191833019256592,3.5954911708831787,0.08456999063491821
16,800,0.6417902112007141,1.547829508781433,0.00775589793920517
16,900,0.6561501026153564,2.2019224166870117,0.0876501128077507
17,0,0.04919831454753876,4.638972282409668,0.007845312356948853
17,100,0.2327759563922882,5.458313941955566,0.0014070868492126465
